id,target_building_id
0,51633
1,212853
2,24014
3,74353
4,23269
5,126774
6,214750
7,74353
8,61367
9,129232
10,110515
11,60320
12,129106
13,98355
14,5219
15,56836
16,85316
17,16102
18,110737
19,-1
20,20169
21,40566
22,19554
23,5951
24,117234
25,5099
26,62300
27,63423
28,215107
29,14171
30,27776
31,214029
32,60275
33,12633
34,103369
35,87936
36,107229
37,131122
38,13850
39,94461
40,129972
41,126203
42,30357
43,105016
44,31078
45,100760
46,199367
47,124756
48,96
49,24322
50,100772
51,125650
52,36137
53,60515
54,11474
55,16451
56,86212
57,89091
58,95372
59,25704
60,72432
61,28952
62,112942
63,101521
64,45515
65,3260
66,74469
67,98776
68,18059
69,73032
70,69324
71,96170
72,30281
73,38959
74,124804
75,113888
76,124764
77,87030
78,108181
79,103992
80,82068
81,29540
82,57739
83,50837
84,60003
85,8630
86,110112
87,109850
88,69338
89,19678
90,23009
91,92294
92,210907
93,38846
94,109608
95,6646
96,98611
97,91540
98,4253
99,108998
100,2624
101,111005
102,60166
103,111412
104,39155
105,213542
106,126244
107,8154
108,78869
109,67875
110,23254
111,57761
112,199896
113,41881
114,21862
115,6485
116,13565
117,52825
118,35997
119,34129
120,24952
121,65211
122,45947
123,60895
124,44648
125,103276
126,60209
127,83488
128,93048
129,102731
130,81456
131,72961
132,44254
133,26557
134,199223
135,108550
136,152230
137,55716
138,99506
139,35997
140,29736
141,13912
142,76893
143,67858
144,71218
145,108873
146,75518
147,91266
148,33172
149,5036
150,59638
151,47419
152,18031
153,99511
154,12293
155,109500
156,85090
157,45751
158,95122
159,78122
160,1917
161,74383
162,53
163,113454
164,113454
165,210530
166,78708
167,112543
168,215218
169,40777
170,-1
171,83167
172,67719
173,71957
174,18827
175,8863
176,16016
177,76420
178,61793
179,26904
180,100608
181,98916
182,34006
183,55235
184,61779
185,108489
186,37985
187,67387
188,59058
189,53144
190,38095
191,48000
192,92051
193,90592
194,65006
195,214674
196,202523
197,1851
198,124613
199,17642
200,33284
201,218756
202,24807
203,94276
204,61307
205,60543
206,70905
207,1797
208,80740
209,57327
210,82068
211,-1
212,103430
213,204591
214,82307
215,53229
216,110345
217,130099
218,74620
219,92084
220,73820
221,54375
222,22159
223,70249
224,70485
225,61495
226,199180
227,199121
228,82068
229,32459
230,62295
231,88206
232,203076
233,26752
234,41465
235,-1
236,198900
237,78702
238,99769
239,78957
240,95297
241,140890
242,71220
243,129258
244,862
245,99931
246,103556
247,-1
248,83199
249,96457
250,202208
251,32830
252,70886
253,104891
254,-1
255,81321
256,45901
257,76909
258,50115
259,202208
260,130105
261,200664
262,47044
263,83965
264,87125
265,89300
266,209686
267,58470
268,104123
269,46616
270,103385
271,99787
272,79044
273,100946
274,1064
275,106824
276,33790
277,129947
278,84920
279,213618
280,55013
281,2845
282,97588
283,72893
284,-1
285,1175
286,214360
287,52160
288,93800
289,31053
290,106930
291,103412
292,118200
293,82182
294,47612
295,51701
296,39568
297,60185
298,41427
299,-1
300,93383
301,36762
302,50885
303,2572
304,29912
305,71936
306,198549
307,113174
308,78941
309,78109
310,36532
311,58692
312,5691
313,74203
314,101350
315,55792
316,79634
317,53418
318,88235
319,68106
320,58933
321,58140
322,124988
323,59859
324,111504
325,63166
326,24389
327,83148
328,-1
329,61281
330,130926
331,42865
332,58910
333,41427
334,72793
335,36497
336,31322
337,35884
338,47668
339,104190
340,49150
341,72225
342,-1
343,59962
344,108147
345,33566
346,20170
347,72576
348,43546
349,87138
350,-1
351,81307
352,75467
353,89295
354,55254
355,61845
356,42558
357,96000
358,87969
359,105132
360,92906
361,22481
362,209647
363,40658
364,202208
365,7787
366,54931
367,45448
368,7954
369,55422
370,25598
371,81435
372,39160
373,18886
374,210866
375,7480
376,78279
377,95831
378,22186
379,-1
380,89841
381,17439
382,37709
383,221754
384,49232
385,4226
